#273850	3832272	273538	-19.55	-21.51	13.97	21.89
A|-19.55|-7.3|-18.0|-7.3|0.78|0|1
L|15.75|-23.7|-15.75|-23.7
A|-15.75|-23.7|-23.7|-15.75|7.95|0|0
L|-23.7|-15.75|-23.7|15.75
A|-23.7|15.75|-15.75|23.7|7.95|0|0
L|-15.75|23.7|15.75|23.7
A|30.0|20.55|20.55|30.0|9.45|0|1
L|20.55|30.0|-20.55|30.0
A|-20.55|30.0|-30.0|20.55|9.45|0|1
L|-30.0|20.55|-30.0|-20.55
A|-30.0|-20.55|-20.55|-30.0|9.45|0|1
L|-20.55|-30.0|20.55|-30.0
A|20.55|-30.0|30.0|-20.55|9.45|0|1
L|30.0|-20.55|30.0|20.55
#3532326	3568730	273538	-150.00	-150.00	150.00	150.00
A|126.5|140.0|140.0|126.5|13.5|0|0
L|140.0|126.5|140.0|-126.5
A|140.0|-126.5|126.5|-140.0|13.5|0|0
L|126.5|-140.0|-126.5|-140.0
A|-126.5|-140.0|-140.0|-126.5|13.5|0|0
L|-140.0|-126.5|-140.0|126.5
A|-140.0|126.5|-126.5|140.0|13.5|0|0
L|-126.5|140.0|126.5|140.0
A|150.0|135.0|135.0|150.0|15.0|0|1
L|135.0|150.0|-135.0|150.0
A|-135.0|150.0|-150.0|135.0|15.0|0|1
L|-150.0|135.0|-150.0|-135.0
A|-150.0|-135.0|-135.0|-150.0|15.0|0|1
L|-135.0|-150.0|135.0|-150.0
A|135.0|-150.0|150.0|-135.0|15.0|0|1
L|150.0|-135.0|150.0|135.0
#3532328	3568731	273538	-150.00	-150.00	150.00	150.00
A|131.5|142.0|142.0|131.5|10.5|0|0
L|142.0|131.5|142.0|-131.5
A|142.0|-131.5|131.5|-142.0|10.5|0|0
L|131.5|-142.0|-131.5|-142.0
A|-131.5|-142.0|-142.0|-131.5|10.5|0|0
L|-142.0|-131.5|-142.0|131.5
A|-142.0|131.5|-131.5|142.0|10.5|0|0
L|-131.5|142.0|131.5|142.0
A|150.0|138.0|138.0|150.0|12.0|0|1
L|138.0|150.0|-138.0|150.0
A|-138.0|150.0|-150.0|138.0|12.0|0|1
L|-150.0|138.0|-150.0|-138.0
A|-150.0|-138.0|-138.0|-150.0|12.0|0|1
L|-138.0|-150.0|138.0|-150.0
A|138.0|-150.0|150.0|-138.0|12.0|0|1
L|150.0|-138.0|150.0|138.0
#3532330	3568733	273538	-125.00	-125.00	125.00	125.00
A|101.5|115.0|115.0|101.5|13.5|0|0
L|115.0|101.5|115.0|-101.5
A|115.0|-101.5|101.5|-115.0|13.5|0|0
L|101.5|-115.0|-101.5|-115.0
A|-101.5|-115.0|-115.0|-101.5|13.5|0|0
L|-115.0|-101.5|-115.0|101.5
A|-115.0|101.5|-101.5|115.0|13.5|0|0
L|-101.5|115.0|101.5|115.0
A|125.0|110.0|110.0|125.0|15.0|0|1
L|110.0|125.0|-110.0|125.0
A|-110.0|125.0|-125.0|110.0|15.0|0|1
L|-125.0|110.0|-125.0|-110.0
A|-125.0|-110.0|-110.0|-125.0|15.0|0|1
L|-110.0|-125.0|110.0|-125.0
A|110.0|-125.0|125.0|-110.0|15.0|0|1
L|125.0|-110.0|125.0|110.0
#3532332	3568734	273538	-125.00	-125.00	125.00	125.00
A|106.5|117.0|117.0|106.5|10.5|0|0
L|117.0|106.5|117.0|-106.5
A|117.0|-106.5|106.5|-117.0|10.5|0|0
L|106.5|-117.0|-106.5|-117.0
A|-106.5|-117.0|-117.0|-106.5|10.5|0|0
L|-117.0|-106.5|-117.0|106.5
A|-117.0|106.5|-106.5|117.0|10.5|0|0
L|-106.5|117.0|106.5|117.0
A|125.0|113.0|113.0|125.0|12.0|0|1
L|113.0|125.0|-113.0|125.0
A|-113.0|125.0|-125.0|113.0|12.0|0|1
L|-125.0|113.0|-125.0|-113.0
A|-125.0|-113.0|-113.0|-125.0|12.0|0|1
L|-113.0|-125.0|113.0|-125.0
A|113.0|-125.0|125.0|-113.0|12.0|0|1
L|125.0|-113.0|125.0|113.0
#3532334	3568736	273538	-100.00	-100.00	100.00	100.00
A|76.5|90.0|90.0|76.5|13.5|0|0
L|90.0|76.5|90.0|-76.5
A|90.0|-76.5|76.5|-90.0|13.5|0|0
L|76.5|-90.0|-76.5|-90.0
A|-76.5|-90.0|-90.0|-76.5|13.5|0|0
L|-90.0|-76.5|-90.0|76.5
A|-90.0|76.5|-76.5|90.0|13.5|0|0
L|-76.5|90.0|76.5|90.0
A|100.0|85.0|85.0|100.0|15.0|0|1
L|85.0|100.0|-85.0|100.0
A|-85.0|100.0|-100.0|85.0|15.0|0|1
L|-100.0|85.0|-100.0|-85.0
A|-100.0|-85.0|-85.0|-100.0|15.0|0|1
L|-85.0|-100.0|85.0|-100.0
A|85.0|-100.0|100.0|-85.0|15.0|0|1
L|100.0|-85.0|100.0|85.0
#3532336	3568737	273538	-100.00	-100.00	100.00	100.00
A|81.5|92.0|92.0|81.5|10.5|0|0
L|92.0|81.5|92.0|-81.5
A|92.0|-81.5|81.5|-92.0|10.5|0|0
L|81.5|-92.0|-81.5|-92.0
A|-81.5|-92.0|-92.0|-81.5|10.5|0|0
L|-92.0|-81.5|-92.0|81.5
A|-92.0|81.5|-81.5|92.0|10.5|0|0
L|-81.5|92.0|81.5|92.0
A|100.0|88.0|88.0|100.0|12.0|0|1
L|88.0|100.0|-88.0|100.0
A|-88.0|100.0|-100.0|88.0|12.0|0|1
L|-100.0|88.0|-100.0|-88.0
A|-100.0|-88.0|-88.0|-100.0|12.0|0|1
L|-88.0|-100.0|88.0|-100.0
A|88.0|-100.0|100.0|-88.0|12.0|0|1
L|100.0|-88.0|100.0|88.0
#3532338	3568738	273538	-100.00	-100.00	100.00	100.00
A|86.05|94.0|94.0|86.05|7.95|0|0
L|94.0|86.05|94.0|-86.05
A|94.0|-86.05|86.05|-94.0|7.95|0|0
L|86.05|-94.0|-86.05|-94.0
A|-86.05|-94.0|-94.0|-86.05|7.95|0|0
L|-94.0|-86.05|-94.0|86.05
A|-94.0|86.05|-86.05|94.0|7.95|0|0
L|-86.05|94.0|86.05|94.0
A|100.0|90.55|90.55|100.0|9.45|0|1
L|90.55|100.0|-90.55|100.0
A|-90.55|100.0|-100.0|90.55|9.45|0|1
L|-100.0|90.55|-100.0|-90.55
A|-100.0|-90.55|-90.55|-100.0|9.45|0|1
L|-90.55|-100.0|90.55|-100.0
A|90.55|-100.0|100.0|-90.55|9.45|0|1
L|100.0|-90.55|100.0|90.55
#3532340	3568740	273538	-90.00	-90.00	90.00	90.00
A|66.5|80.0|80.0|66.5|13.5|0|0
L|80.0|66.5|80.0|-66.5
A|80.0|-66.5|66.5|-80.0|13.5|0|0
L|66.5|-80.0|-66.5|-80.0
A|-66.5|-80.0|-80.0|-66.5|13.5|0|0
L|-80.0|-66.5|-80.0|66.5
A|-80.0|66.5|-66.5|80.0|13.5|0|0
L|-66.5|80.0|66.5|80.0
A|90.0|75.0|75.0|90.0|15.0|0|1
L|75.0|90.0|-75.0|90.0
A|-75.0|90.0|-90.0|75.0|15.0|0|1
L|-90.0|75.0|-90.0|-75.0
A|-90.0|-75.0|-75.0|-90.0|15.0|0|1
L|-75.0|-90.0|75.0|-90.0
A|75.0|-90.0|90.0|-75.0|15.0|0|1
L|90.0|-75.0|90.0|75.0
#3532342	3568741	273538	-90.00	-90.00	90.00	90.00
A|71.5|82.0|82.0|71.5|10.5|0|0
L|82.0|71.5|82.0|-71.5
A|82.0|-71.5|71.5|-82.0|10.5|0|0
L|71.5|-82.0|-71.5|-82.0
A|-71.5|-82.0|-82.0|-71.5|10.5|0|0
L|-82.0|-71.5|-82.0|71.5
A|-82.0|71.5|-71.5|82.0|10.5|0|0
L|-71.5|82.0|71.5|82.0
A|90.0|78.0|78.0|90.0|12.0|0|1
L|78.0|90.0|-78.0|90.0
A|-78.0|90.0|-90.0|78.0|12.0|0|1
L|-90.0|78.0|-90.0|-78.0
A|-90.0|-78.0|-78.0|-90.0|12.0|0|1
L|-78.0|-90.0|78.0|-90.0
A|78.0|-90.0|90.0|-78.0|12.0|0|1
L|90.0|-78.0|90.0|78.0
#3532344	3568743	273538	-80.00	-80.00	80.00	80.00
A|61.5|72.0|72.0|61.5|10.5|0|0
L|72.0|61.5|72.0|-61.5
A|72.0|-61.5|61.5|-72.0|10.5|0|0
L|61.5|-72.0|-61.5|-72.0
A|-61.5|-72.0|-72.0|-61.5|10.5|0|0
L|-72.0|-61.5|-72.0|61.5
A|-72.0|61.5|-61.5|72.0|10.5|0|0
L|-61.5|72.0|61.5|72.0
A|80.0|68.0|68.0|80.0|12.0|0|1
L|68.0|80.0|-68.0|80.0
A|-68.0|80.0|-80.0|68.0|12.0|0|1
L|-80.0|68.0|-80.0|-68.0
A|-80.0|-68.0|-68.0|-80.0|12.0|0|1
L|-68.0|-80.0|68.0|-80.0
A|68.0|-80.0|80.0|-68.0|12.0|0|1
L|80.0|-68.0|80.0|68.0
#3532346	3568744	273538	-80.00	-80.00	80.00	80.00
A|66.05|74.0|74.0|66.05|7.95|0|0
L|74.0|66.05|74.0|-66.05
A|74.0|-66.05|66.05|-74.0|7.95|0|0
L|66.05|-74.0|-66.05|-74.0
A|-66.05|-74.0|-74.0|-66.05|7.95|0|0
L|-74.0|-66.05|-74.0|66.05
A|-74.0|66.05|-66.05|74.0|7.95|0|0
L|-66.05|74.0|66.05|74.0
A|80.0|70.55|70.55|80.0|9.45|0|1
L|70.55|80.0|-70.55|80.0
A|-70.55|80.0|-80.0|70.55|9.45|0|1
L|-80.0|70.55|-80.0|-70.55
A|-80.0|-70.55|-70.55|-80.0|9.45|0|1
L|-70.55|-80.0|70.55|-80.0
A|70.55|-80.0|80.0|-70.55|9.45|0|1
L|80.0|-70.55|80.0|70.55
#3532348	3568747	273538	-75.00	-75.00	75.00	75.00
A|56.5|67.0|67.0|56.5|10.5|0|0
L|67.0|56.5|67.0|-56.5
A|67.0|-56.5|56.5|-67.0|10.5|0|0
L|56.5|-67.0|-56.5|-67.0
A|-56.5|-67.0|-67.0|-56.5|10.5|0|0
L|-67.0|-56.5|-67.0|56.5
A|-67.0|56.5|-56.5|67.0|10.5|0|0
L|-56.5|67.0|56.5|67.0
A|75.0|63.0|63.0|75.0|12.0|0|1
L|63.0|75.0|-63.0|75.0
A|-63.0|75.0|-75.0|63.0|12.0|0|1
L|-75.0|63.0|-75.0|-63.0
A|-75.0|-63.0|-63.0|-75.0|12.0|0|1
L|-63.0|-75.0|63.0|-75.0
A|63.0|-75.0|75.0|-63.0|12.0|0|1
L|75.0|-63.0|75.0|63.0
#3532350	3568748	273538	-75.00	-75.00	75.00	75.00
A|61.05|69.0|69.0|61.05|7.95|0|0
L|69.0|61.05|69.0|-61.05
A|69.0|-61.05|61.05|-69.0|7.95|0|0
L|61.05|-69.0|-61.05|-69.0
A|-61.05|-69.0|-69.0|-61.05|7.95|0|0
L|-69.0|-61.05|-69.0|61.05
A|-69.0|61.05|-61.05|69.0|7.95|0|0
L|-61.05|69.0|61.05|69.0
A|75.0|65.55|65.55|75.0|9.45|0|1
L|65.55|75.0|-65.55|75.0
A|-65.55|75.0|-75.0|65.55|9.45|0|1
L|-75.0|65.55|-75.0|-65.55
A|-75.0|-65.55|-65.55|-75.0|9.45|0|1
L|-65.55|-75.0|65.55|-75.0
A|65.55|-75.0|75.0|-65.55|9.45|0|1
L|75.0|-65.55|75.0|65.55
#3532352	3568749	273538	-75.00	-75.00	75.00	75.00
A|64.0|70.0|70.0|64.0|6.0|0|0
L|70.0|64.0|70.0|-64.0
A|70.0|-64.0|64.0|-70.0|6.0|0|0
L|64.0|-70.0|-64.0|-70.0
A|-64.0|-70.0|-70.0|-64.0|6.0|0|0
L|-70.0|-64.0|-70.0|64.0
A|-70.0|64.0|-64.0|70.0|6.0|0|0
L|-64.0|70.0|64.0|70.0
A|75.0|67.5|67.5|75.0|7.5|0|1
L|67.5|75.0|-67.5|75.0
A|-67.5|75.0|-75.0|67.5|7.5|0|1
L|-75.0|67.5|-75.0|-67.5
A|-75.0|-67.5|-67.5|-75.0|7.5|0|1
L|-67.5|-75.0|67.5|-75.0
A|67.5|-75.0|75.0|-67.5|7.5|0|1
L|75.0|-67.5|75.0|67.5
#3532354	3568751	273538	-70.00	-70.00	70.00	70.00
A|51.5|62.0|62.0|51.5|10.5|0|0
L|62.0|51.5|62.0|-51.5
A|62.0|-51.5|51.5|-62.0|10.5|0|0
L|51.5|-62.0|-51.5|-62.0
A|-51.5|-62.0|-62.0|-51.5|10.5|0|0
L|-62.0|-51.5|-62.0|51.5
A|-62.0|51.5|-51.5|62.0|10.5|0|0
L|-51.5|62.0|51.5|62.0
A|70.0|58.0|58.0|70.0|12.0|0|1
L|58.0|70.0|-58.0|70.0
A|-58.0|70.0|-70.0|58.0|12.0|0|1
L|-70.0|58.0|-70.0|-58.0
A|-70.0|-58.0|-58.0|-70.0|12.0|0|1
L|-58.0|-70.0|58.0|-70.0
A|58.0|-70.0|70.0|-58.0|12.0|0|1
L|70.0|-58.0|70.0|58.0
#3532356	3568752	273538	-70.00	-70.00	70.00	70.00
A|59.0|65.0|65.0|59.0|6.0|0|0
L|65.0|59.0|65.0|-59.0
A|65.0|-59.0|59.0|-65.0|6.0|0|0
L|59.0|-65.0|-59.0|-65.0
A|-59.0|-65.0|-65.0|-59.0|6.0|0|0
L|-65.0|-59.0|-65.0|59.0
A|-65.0|59.0|-59.0|65.0|6.0|0|0
L|-59.0|65.0|59.0|65.0
A|70.0|62.5|62.5|70.0|7.5|0|1
L|62.5|70.0|-62.5|70.0
A|-62.5|70.0|-70.0|62.5|7.5|0|1
L|-70.0|62.5|-70.0|-62.5
A|-70.0|-62.5|-62.5|-70.0|7.5|0|1
L|-62.5|-70.0|62.5|-70.0
A|62.5|-70.0|70.0|-62.5|7.5|0|1
L|70.0|-62.5|70.0|62.5
#3532358	3568753	273538	-60.00	-60.00	60.00	60.00
A|41.5|52.0|52.0|41.5|10.5|0|0
L|52.0|41.5|52.0|-41.5
A|52.0|-41.5|41.5|-52.0|10.5|0|0
L|41.5|-52.0|-41.5|-52.0
A|-41.5|-52.0|-52.0|-41.5|10.5|0|0
L|-52.0|-41.5|-52.0|41.5
A|-52.0|41.5|-41.5|52.0|10.5|0|0
L|-41.5|52.0|41.5|52.0
A|60.0|48.0|48.0|60.0|12.0|0|1
L|48.0|60.0|-48.0|60.0
A|-48.0|60.0|-60.0|48.0|12.0|0|1
L|-60.0|48.0|-60.0|-48.0
A|-60.0|-48.0|-48.0|-60.0|12.0|0|1
L|-48.0|-60.0|48.0|-60.0
A|48.0|-60.0|60.0|-48.0|12.0|0|1
L|60.0|-48.0|60.0|48.0
#3532360	3568755	273538	-60.00	-60.00	60.00	60.00
A|46.05|54.0|54.0|46.05|7.95|0|0
L|54.0|46.05|54.0|-46.05
A|54.0|-46.05|46.05|-54.0|7.95|0|0
L|46.05|-54.0|-46.05|-54.0
A|-46.05|-54.0|-54.0|-46.05|7.95|0|0
L|-54.0|-46.05|-54.0|46.05
A|-54.0|46.05|-46.05|54.0|7.95|0|0
L|-46.05|54.0|46.05|54.0
A|60.0|50.55|50.55|60.0|9.45|0|1
L|50.55|60.0|-50.55|60.0
A|-50.55|60.0|-60.0|50.55|9.45|0|1
L|-60.0|50.55|-60.0|-50.55
A|-60.0|-50.55|-50.55|-60.0|9.45|0|1
L|-50.55|-60.0|50.55|-60.0
A|50.55|-60.0|60.0|-50.55|9.45|0|1
L|60.0|-50.55|60.0|50.55
#3532362	3568757	273538	-60.00	-60.00	60.00	60.00
A|51.5|56.0|56.0|51.5|4.5|0|0
L|56.0|51.5|56.0|-51.5
A|56.0|-51.5|51.5|-56.0|4.5|0|0
L|51.5|-56.0|-51.5|-56.0
A|-51.5|-56.0|-56.0|-51.5|4.5|0|0
L|-56.0|-51.5|-56.0|51.5
A|-56.0|51.5|-51.5|56.0|4.5|0|0
L|-51.5|56.0|51.5|56.0
A|60.0|54.0|54.0|60.0|6.0|0|1
L|54.0|60.0|-54.0|60.0
A|-54.0|60.0|-60.0|54.0|6.0|0|1
L|-60.0|54.0|-60.0|-54.0
A|-60.0|-54.0|-54.0|-60.0|6.0|0|1
L|-54.0|-60.0|54.0|-60.0
A|54.0|-60.0|60.0|-54.0|6.0|0|1
L|60.0|-54.0|60.0|54.0
#3532364	3568758	273538	-50.00	-50.00	50.00	50.00
A|31.5|42.0|42.0|31.5|10.5|0|0
L|42.0|31.5|42.0|-31.5
A|42.0|-31.5|31.5|-42.0|10.5|0|0
L|31.5|-42.0|-31.5|-42.0
A|-31.5|-42.0|-42.0|-31.5|10.5|0|0
L|-42.0|-31.5|-42.0|31.5
A|-42.0|31.5|-31.5|42.0|10.5|0|0
L|-31.5|42.0|31.5|42.0
A|50.0|38.0|38.0|50.0|12.0|0|1
L|38.0|50.0|-38.0|50.0
A|-38.0|50.0|-50.0|38.0|12.0|0|1
L|-50.0|38.0|-50.0|-38.0
A|-50.0|-38.0|-38.0|-50.0|12.0|0|1
L|-38.0|-50.0|38.0|-50.0
A|38.0|-50.0|50.0|-38.0|12.0|0|1
L|50.0|-38.0|50.0|38.0
#3532366	3568760	273538	-50.00	-50.00	50.00	50.00
A|39.0|45.0|45.0|39.0|6.0|0|0
L|45.0|39.0|45.0|-39.0
A|45.0|-39.0|39.0|-45.0|6.0|0|0
L|39.0|-45.0|-39.0|-45.0
A|-39.0|-45.0|-45.0|-39.0|6.0|0|0
L|-45.0|-39.0|-45.0|39.0
A|-45.0|39.0|-39.0|45.0|6.0|0|0
L|-39.0|45.0|39.0|45.0
A|50.0|42.5|42.5|50.0|7.5|0|1
L|42.5|50.0|-42.5|50.0
A|-42.5|50.0|-50.0|42.5|7.5|0|1
L|-50.0|42.5|-50.0|-42.5
A|-50.0|-42.5|-42.5|-50.0|7.5|0|1
L|-42.5|-50.0|42.5|-50.0
A|42.5|-50.0|50.0|-42.5|7.5|0|1
L|50.0|-42.5|50.0|42.5
#3532368	3568761	273538	-50.00	-50.00	50.00	50.00
A|41.5|46.0|46.0|41.5|4.5|0|0
L|46.0|41.5|46.0|-41.5
A|46.0|-41.5|41.5|-46.0|4.5|0|0
L|41.5|-46.0|-41.5|-46.0
A|-41.5|-46.0|-46.0|-41.5|4.5|0|0
L|-46.0|-41.5|-46.0|41.5
A|-46.0|41.5|-41.5|46.0|4.5|0|0
L|-41.5|46.0|41.5|46.0
A|50.0|44.0|44.0|50.0|6.0|0|1
L|44.0|50.0|-44.0|50.0
A|-44.0|50.0|-50.0|44.0|6.0|0|1
L|-50.0|44.0|-50.0|-44.0
A|-50.0|-44.0|-44.0|-50.0|6.0|0|1
L|-44.0|-50.0|44.0|-50.0
A|44.0|-50.0|50.0|-44.0|6.0|0|1
L|50.0|-44.0|50.0|44.0
#3532370	3568764	273538	-45.00	-45.00	45.00	45.00
A|36.5|41.0|41.0|36.5|4.5|0|0
L|41.0|36.5|41.0|-36.5
A|41.0|-36.5|36.5|-41.0|4.5|0|0
L|36.5|-41.0|-36.5|-41.0
A|-36.5|-41.0|-41.0|-36.5|4.5|0|0
L|-41.0|-36.5|-41.0|36.5
A|-41.0|36.5|-36.5|41.0|4.5|0|0
L|-36.5|41.0|36.5|41.0
A|45.0|39.0|39.0|45.0|6.0|0|1
L|39.0|45.0|-39.0|45.0
A|-39.0|45.0|-45.0|39.0|6.0|0|1
L|-45.0|39.0|-45.0|-39.0
A|-45.0|-39.0|-39.0|-45.0|6.0|0|1
L|-39.0|-45.0|39.0|-45.0
A|39.0|-45.0|45.0|-39.0|6.0|0|1
L|45.0|-39.0|45.0|39.0
#3532372	3568765	273538	-45.00	-45.00	45.00	45.00
A|39.15|42.0|42.0|39.15|2.85|0|0
L|42.0|39.15|42.0|-39.15
A|42.0|-39.15|39.15|-42.0|2.85|0|0
L|39.15|-42.0|-39.15|-42.0
A|-39.15|-42.0|-42.0|-39.15|2.85|0|0
L|-42.0|-39.15|-42.0|39.15
A|-42.0|39.15|-39.15|42.0|2.85|0|0
L|-39.15|42.0|39.15|42.0
A|45.0|40.65|40.65|45.0|4.35|0|1
L|40.65|45.0|-40.65|45.0
A|-40.65|45.0|-45.0|40.65|4.35|0|1
L|-45.0|40.65|-45.0|-40.65
A|-45.0|-40.65|-40.65|-45.0|4.35|0|1
L|-40.65|-45.0|40.65|-45.0
A|40.65|-45.0|45.0|-40.65|4.35|0|1
L|45.0|-40.65|45.0|40.65
#3532374	3568767	273538	-40.00	-40.00	40.00	40.00
A|29.0|35.0|35.0|29.0|6.0|0|0
L|35.0|29.0|35.0|-29.0
A|35.0|-29.0|29.0|-35.0|6.0|0|0
L|29.0|-35.0|-29.0|-35.0
A|-29.0|-35.0|-35.0|-29.0|6.0|0|0
L|-35.0|-29.0|-35.0|29.0
A|-35.0|29.0|-29.0|35.0|6.0|0|0
L|-29.0|35.0|29.0|35.0
A|40.0|32.5|32.5|40.0|7.5|0|1
L|32.5|40.0|-32.5|40.0
A|-32.5|40.0|-40.0|32.5|7.5|0|1
L|-40.0|32.5|-40.0|-32.5
A|-40.0|-32.5|-32.5|-40.0|7.5|0|1
L|-32.5|-40.0|32.5|-40.0
A|32.5|-40.0|40.0|-32.5|7.5|0|1
L|40.0|-32.5|40.0|32.5
#3532376	3568768	273538	-40.00	-40.00	40.00	40.00
A|31.5|36.0|36.0|31.5|4.5|0|0
L|36.0|31.5|36.0|-31.5
A|36.0|-31.5|31.5|-36.0|4.5|0|0
L|31.5|-36.0|-31.5|-36.0
A|-31.5|-36.0|-36.0|-31.5|4.5|0|0
L|-36.0|-31.5|-36.0|31.5
A|-36.0|31.5|-31.5|36.0|4.5|0|0
L|-31.5|36.0|31.5|36.0
A|40.0|34.0|34.0|40.0|6.0|0|1
L|34.0|40.0|-34.0|40.0
A|-34.0|40.0|-40.0|34.0|6.0|0|1
L|-40.0|34.0|-40.0|-34.0
A|-40.0|-34.0|-34.0|-40.0|6.0|0|1
L|-34.0|-40.0|34.0|-40.0
A|34.0|-40.0|40.0|-34.0|6.0|0|1
L|40.0|-34.0|40.0|34.0
#3532378	3568770	273538	-40.00	-40.00	40.00	40.00
A|34.15|37.0|37.0|34.15|2.85|0|0
L|37.0|34.15|37.0|-34.15
A|37.0|-34.15|34.15|-37.0|2.85|0|0
L|34.15|-37.0|-34.15|-37.0
A|-34.15|-37.0|-37.0|-34.15|2.85|0|0
L|-37.0|-34.15|-37.0|34.15
A|-37.0|34.15|-34.15|37.0|2.85|0|0
L|-34.15|37.0|34.15|37.0
A|40.0|35.65|35.65|40.0|4.35|0|1
L|35.65|40.0|-35.65|40.0
A|-35.65|40.0|-40.0|35.65|4.35|0|1
L|-40.0|35.65|-40.0|-35.65
A|-40.0|-35.65|-35.65|-40.0|4.35|0|1
L|-35.65|-40.0|35.65|-40.0
A|35.65|-40.0|40.0|-35.65|4.35|0|1
L|40.0|-35.65|40.0|35.65
#3532380	3568772	273538	-35.00	-35.00	35.00	35.00
A|24.0|30.0|30.0|24.0|6.0|0|0
L|30.0|24.0|30.0|-24.0
A|30.0|-24.0|24.0|-30.0|6.0|0|0
L|24.0|-30.0|-24.0|-30.0
A|-24.0|-30.0|-30.0|-24.0|6.0|0|0
L|-30.0|-24.0|-30.0|24.0
A|-30.0|24.0|-24.0|30.0|6.0|0|0
L|-24.0|30.0|24.0|30.0
A|35.0|27.5|27.5|35.0|7.5|0|1
L|27.5|35.0|-27.5|35.0
A|-27.5|35.0|-35.0|27.5|7.5|0|1
L|-35.0|27.5|-35.0|-27.5
A|-35.0|-27.5|-27.5|-35.0|7.5|0|1
L|-27.5|-35.0|27.5|-35.0
A|27.5|-35.0|35.0|-27.5|7.5|0|1
L|35.0|-27.5|35.0|27.5
#3532382	3568773	273538	-35.00	-35.00	35.00	35.00
A|29.15|32.0|32.0|29.15|2.85|0|0
L|32.0|29.15|32.0|-29.15
A|32.0|-29.15|29.15|-32.0|2.85|0|0
L|29.15|-32.0|-29.15|-32.0
A|-29.15|-32.0|-32.0|-29.15|2.85|0|0
L|-32.0|-29.15|-32.0|29.15
A|-32.0|29.15|-29.15|32.0|2.85|0|0
L|-29.15|32.0|29.15|32.0
A|35.0|30.65|30.65|35.0|4.35|0|1
L|30.65|35.0|-30.65|35.0
A|-30.65|35.0|-35.0|30.65|4.35|0|1
L|-35.0|30.65|-35.0|-30.65
A|-35.0|-30.65|-30.65|-35.0|4.35|0|1
L|-30.65|-35.0|30.65|-35.0
A|30.65|-35.0|35.0|-30.65|4.35|0|1
L|35.0|-30.65|35.0|30.65
#3532384	3568775	273538	-30.00	-30.00	30.00	30.00
A|19.0|25.0|25.0|19.0|6.0|0|0
L|25.0|19.0|25.0|-19.0
A|25.0|-19.0|19.0|-25.0|6.0|0|0
L|19.0|-25.0|-19.0|-25.0
A|-19.0|-25.0|-25.0|-19.0|6.0|0|0
L|-25.0|-19.0|-25.0|19.0
A|-25.0|19.0|-19.0|25.0|6.0|0|0
L|-19.0|25.0|19.0|25.0
A|30.0|22.5|22.5|30.0|7.5|0|1
L|22.5|30.0|-22.5|30.0
A|-22.5|30.0|-30.0|22.5|7.5|0|1
L|-30.0|22.5|-30.0|-22.5
A|-30.0|-22.5|-22.5|-30.0|7.5|0|1
L|-22.5|-30.0|22.5|-30.0
A|22.5|-30.0|30.0|-22.5|7.5|0|1
L|30.0|-22.5|30.0|22.5
#3532386	3568776	273538	-30.00	-30.00	30.00	30.00
A|21.5|26.0|26.0|21.5|4.5|0|0
L|26.0|21.5|26.0|-21.5
A|26.0|-21.5|21.5|-26.0|4.5|0|0
L|21.5|-26.0|-21.5|-26.0
A|-21.5|-26.0|-26.0|-21.5|4.5|0|0
L|-26.0|-21.5|-26.0|21.5
A|-26.0|21.5|-21.5|26.0|4.5|0|0
L|-21.5|26.0|21.5|26.0
A|30.0|24.0|24.0|30.0|6.0|0|1
L|24.0|30.0|-24.0|30.0
A|-24.0|30.0|-30.0|24.0|6.0|0|1
L|-30.0|24.0|-30.0|-24.0
A|-30.0|-24.0|-24.0|-30.0|6.0|0|1
L|-24.0|-30.0|24.0|-30.0
A|24.0|-30.0|30.0|-24.0|6.0|0|1
L|30.0|-24.0|30.0|24.0
#3532388	3568777	273538	-30.00	-30.00	30.00	30.00
A|24.15|27.0|27.0|24.15|2.85|0|0
L|27.0|24.15|27.0|-24.15
A|27.0|-24.15|24.15|-27.0|2.85|0|0
L|24.15|-27.0|-24.15|-27.0
A|-24.15|-27.0|-27.0|-24.15|2.85|0|0
L|-27.0|-24.15|-27.0|24.15
A|-27.0|24.15|-24.15|27.0|2.85|0|0
L|-24.15|27.0|24.15|27.0
A|30.0|25.65|25.65|30.0|4.35|0|1
L|25.65|30.0|-25.65|30.0
A|-25.65|30.0|-30.0|25.65|4.35|0|1
L|-30.0|25.65|-30.0|-25.65
A|-30.0|-25.65|-25.65|-30.0|4.35|0|1
L|-25.65|-30.0|25.65|-30.0
A|25.65|-30.0|30.0|-25.65|4.35|0|1
L|30.0|-25.65|30.0|25.65
#3532390	3568778	273538	-25.00	-25.00	25.00	25.00
A|16.5|21.0|21.0|16.5|4.5|0|0
L|21.0|16.5|21.0|-16.5
A|21.0|-16.5|16.5|-21.0|4.5|0|0
L|16.5|-21.0|-16.5|-21.0
A|-16.5|-21.0|-21.0|-16.5|4.5|0|0
L|-21.0|-16.5|-21.0|16.5
A|-21.0|16.5|-16.5|21.0|4.5|0|0
L|-16.5|21.0|16.5|21.0
A|25.0|19.0|19.0|25.0|6.0|0|1
L|19.0|25.0|-19.0|25.0
A|-19.0|25.0|-25.0|19.0|6.0|0|1
L|-25.0|19.0|-25.0|-19.0
A|-25.0|-19.0|-19.0|-25.0|6.0|0|1
L|-19.0|-25.0|19.0|-25.0
