#2060011	666185	273538	-0.0	0.0	250.0	9.5
L|114.0|68.96|114.0|82.02
A|114.0|82.02|112.04|83.98|1.96|0|1
L|112.04|83.98|94.0|83.98
L|94.0|83.98|94.0|67.0
L|59.0|88.16|57.5|88.16
L|57.5|88.16|57.5|62.16
L|57.5|62.16|59.0|62.16
L|59.0|62.16|59.0|64.16
L|59.0|64.16|64.0|64.16
L|64.0|64.16|64.0|62.16
L|64.0|62.16|73.0|62.16
L|73.0|62.16|73.0|63.66
L|73.0|63.66|65.5|63.66
L|65.5|63.66|65.5|68.66
L|65.5|68.66|68.5|68.66
L|68.5|68.66|68.5|67.71
L|68.5|67.71|70.0|67.71
L|70.0|67.71|70.0|68.66
L|70.0|68.66|85.0|68.66
L|85.0|68.66|85.0|70.16
L|85.0|70.16|63.0|70.16
L|63.0|70.16|63.0|68.66
L|63.0|68.66|64.0|68.66
L|64.0|68.66|64.0|65.66
L|64.0|65.66|59.0|65.66
L|59.0|65.66|59.0|88.16
#556155	858384	807581	-10.22	-3.81	114.0	67.0
L|-10.22|37.82|114.0|57.49
L|73.0|67.0|73.0|-3.81
L|63.0|-3.81|63.0|67.0
L|-10.22|17.0|114.0|17.0
L|114.0|67.0|-10.22|67.0
L|57.0|-3.81|57.0|67.0
L|114.0|51.0|-10.22|51.0
L|114.0|-3.81|114.0|67.0
L|0.0|-3.81|0.0|67.0
L|-10.22|0.0|114.0|0.0
L|0.0|36.88|0.0|3.0
A|0.0|3.0|3.0|0.0|3.0|0|1
L|3.0|0.0|63.0|0.0
L|63.0|-0.0|63.0|17.0
L|63.0|17.0|111.0|17.0
A|111.0|17.0|114.0|20.0|3.0|0|1
L|114.0|20.0|114.0|64.0
A|114.0|64.0|111.0|67.0|3.0|0|1
L|111.0|67.0|73.0|67.0
L|73.0|67.0|73.0|51.0
L|73.0|51.0|2.53|39.84
A|2.53|39.84|0.0|36.88|3.0|0|1
#559995	858385	807581	-10.22	-26.0	114.0	88.16
L|-10.22|36.08|114.0|55.75
L|84.0|88.16|84.0|-26.0
L|60.0|88.16|60.0|-26.0
L|15.0|88.16|15.0|-26.0
L|104.0|-26.0|104.0|88.16
L|-10.22|25.0|114.0|25.0
L|114.0|67.0|-10.22|67.0
L|57.0|-26.0|57.0|88.16
L|114.0|14.0|-10.22|14.0
L|114.0|51.0|-10.22|51.0
L|114.0|-26.0|114.0|88.16
L|0.0|-26.0|0.0|88.16
L|-10.22|0.0|114.0|0.0
L|0.0|35.13|0.0|3.0
A|-0.0|3.0|3.0|0.0|3.0|0|1
L|3.0|0.0|15.0|-0.0
L|15.0|-0.0|24.8|14.0
L|24.8|14.0|60.0|14.0
L|60.0|14.0|60.0|0.0
L|60.0|0.0|104.0|0.0
L|104.0|0.0|104.0|25.0
L|104.0|25.0|114.0|25.0
L|114.0|25.0|114.0|64.0
A|114.0|64.0|111.0|67.0|3.0|0|1
L|111.0|67.0|84.0|67.0
L|84.0|67.0|84.0|51.0
L|84.0|51.0|2.53|38.1
A|2.53|38.1|0.0|35.13|3.0|0|1
L|60.0|-26.0|60.0|14.0
L|60.0|14.0|35.0|14.0
L|35.0|14.0|35.0|-26.0
L|35.0|-26.0|60.0|-26.0
L|94.0|67.0|112.04|67.0
A|112.04|67.0|114.0|68.96|1.96|0|1
L|114.0|68.96|114.0|82.02
A|114.0|82.02|112.04|83.98|1.96|0|1
L|112.04|83.98|94.0|83.98
L|94.0|83.98|94.0|67.0
L|70.0|88.16|68.5|88.16
L|68.5|88.16|68.5|62.16
L|68.5|62.16|70.0|62.16
L|70.0|62.16|70.0|64.16
L|70.0|64.16|75.0|64.16
L|75.0|64.16|75.0|62.16
L|75.0|62.16|84.0|62.16
L|84.0|62.16|84.0|63.66
L|84.0|63.66|76.5|63.66
L|76.5|63.66|76.5|68.66
L|76.5|68.66|79.5|68.66
L|79.5|68.66|79.5|67.71
L|79.5|67.71|81.0|67.71
L|81.0|67.71|81.0|68.66
L|81.0|68.66|96.0|68.66
L|96.0|68.66|96.0|70.16
L|96.0|70.16|74.0|70.16
L|74.0|70.16|74.0|68.66
L|74.0|68.66|75.0|68.66
L|75.0|68.66|75.0|65.66
L|75.0|65.66|70.0|65.66
L|70.0|65.66|70.0|88.16
#561006	858386	807581	-10.22	-3.81	114.0	67.0
L|114.0|14.0|-10.22|14.0
L|114.0|9.0|-10.22|9.0
L|89.0|67.0|89.0|-3.81
L|82.0|67.0|82.0|-3.81
L|80.0|67.0|80.0|-3.81
L|-10.22|36.08|114.0|55.75
L|84.0|67.0|84.0|-3.81
L|74.0|-3.81|74.0|67.0
L|-10.22|21.0|114.0|21.0
L|114.0|67.0|-10.22|67.0
L|114.0|33.5|-10.22|33.5
L|57.0|-3.81|57.0|67.0
L|114.0|51.0|-10.22|51.0
L|114.0|-3.81|114.0|67.0
L|0.0|-3.81|0.0|67.0
L|-10.22|0.0|114.0|0.0
L|0.0|35.13|0.0|3.0
A|0.0|3.0|3.0|-0.0|3.0|0|1
L|3.0|0.0|74.0|0.0
L|74.0|0.0|74.0|14.0
L|74.0|14.0|80.0|14.0
L|80.0|14.0|82.0|9.0
L|82.0|9.0|89.0|9.0
L|89.0|9.0|89.0|21.0
L|89.0|21.0|111.0|21.0
A|111.0|21.0|114.0|24.0|3.0|0|1
L|114.0|24.0|114.0|64.0
A|114.0|64.0|111.0|67.0|3.0|0|1
L|111.0|67.0|84.0|67.0
L|84.0|67.0|84.0|51.0
L|84.0|51.0|2.53|38.1
A|2.53|38.1|0.0|35.13|3.0|0|1
#562678	858387	807581	-2.04	-10.22	67.0	114.0
L|67.0|63.0|-2.04|63.0
L|50.0|-10.22|50.0|114.0
L|67.0|84.0|-2.04|84.0
L|67.0|30.0|-2.04|30.0
L|9.0|-10.22|9.0|114.0
L|67.0|57.0|-2.04|57.0
L|67.0|-10.22|67.0|114.0
L|0.0|-10.22|0.0|114.0
L|-2.04|0.0|67.0|0.0
L|47.0|114.0|0.0|114.0
L|0.0|114.0|0.0|84.0
L|0.0|84.0|9.0|84.0
L|9.0|84.0|9.0|30.0
L|9.0|30.0|0.0|30.0
L|0.0|30.0|0.0|0.0
L|0.0|0.0|64.0|0.0
A|64.0|0.0|67.0|3.0|3.0|0|1
L|67.0|3.0|67.0|63.0
L|67.0|63.0|50.0|63.0
L|50.0|63.0|50.0|111.0
A|50.0|111.0|47.0|114.0|3.0|0|1
#563502	858388	807581	-2.04	-10.22	67.0	114.0
L|58.0|-10.22|58.0|114.0
L|53.0|-10.22|53.0|114.0
L|67.0|89.0|-2.04|89.0
L|67.0|82.0|-2.04|82.0
L|67.0|80.0|-2.04|80.0
L|67.0|74.0|-2.04|74.0
L|46.0|-10.22|46.0|114.0
L|67.0|84.0|-2.04|84.0
L|67.0|30.0|-2.04|30.0
L|9.0|-10.22|9.0|114.0
L|67.0|57.0|-2.04|57.0
L|67.0|-10.22|67.0|114.0
L|0.0|-10.22|0.0|114.0
L|-2.04|0.0|67.0|0.0
L|43.0|114.0|0.0|114.0
L|0.0|114.0|0.0|84.0
L|0.0|84.0|9.0|84.0
L|9.0|84.0|9.0|30.0
L|9.0|30.0|0.0|30.0
L|0.0|30.0|0.0|0.0
L|0.0|0.0|64.0|0.0
A|64.0|0.0|67.0|3.0|3.0|0|1
L|67.0|3.0|67.0|74.0
L|67.0|74.0|53.0|74.0
L|53.0|74.0|53.0|80.0
L|53.0|80.0|58.0|82.0
L|58.0|82.0|58.0|89.0
L|58.0|89.0|46.0|89.0
L|46.0|89.0|46.0|111.0
A|46.0|111.0|43.0|114.0|3.0|0|1
#564398	858389	807581	-25.0	-10.22	42.0	114.0
L|-16.0|114.0|-16.0|-10.22
L|-11.0|114.0|-11.0|-10.22
L|-4.0|-10.22|-4.0|114.0
L|-25.0|-10.22|-25.0|114.0
L|33.0|-10.22|33.0|114.0
L|28.0|-10.22|28.0|114.0
L|42.0|89.0|-25.0|89.0
L|42.0|82.0|-25.0|82.0
L|42.0|80.0|-25.0|80.0
L|42.0|74.0|-25.0|74.0
L|21.0|-10.22|21.0|114.0
L|42.0|57.0|-25.0|57.0
L|42.0|-10.22|42.0|114.0
L|8.5|-10.22|8.5|114.0
L|-25.0|0.0|42.0|0.0
L|18.0|114.0|-1.0|114.0
A|-1.0|114.0|-4.0|111.0|3.0|0|1
L|-4.0|111.0|-4.0|89.0
L|-4.0|89.0|-16.0|89.0
L|-16.0|89.0|-16.0|82.0
L|-16.0|82.0|-11.0|80.0
L|-11.0|80.0|-11.0|74.0
L|-11.0|74.0|-25.0|74.0
L|-25.0|74.0|-25.0|3.0
A|-25.0|3.0|-22.0|0.0|3.0|0|1
L|-22.0|0.0|39.0|0.0
A|39.0|-0.0|42.0|3.0|3.0|0|1
L|42.0|3.0|42.0|74.0
L|42.0|74.0|28.0|74.0
L|28.0|74.0|28.0|80.0
L|28.0|80.0|33.0|82.0
L|33.0|82.0|33.0|89.0
L|33.0|89.0|21.0|89.0
L|21.0|89.0|21.0|111.0
A|21.0|111.0|18.0|114.0|3.0|0|1
#565217	858390	807581	-25.0	-10.22	42.0	114.0
L|42.0|63.0|-25.0|63.0
L|-8.0|-10.22|-8.0|114.0
L|-25.0|-10.22|-25.0|114.0
L|33.0|-10.22|33.0|114.0
L|28.0|-10.22|28.0|114.0
L|42.0|89.0|-25.0|89.0
L|42.0|82.0|-25.0|82.0
L|42.0|80.0|-25.0|80.0
L|42.0|74.0|-25.0|74.0
L|21.0|-10.22|21.0|114.0
L|42.0|57.0|-25.0|57.0
L|42.0|-10.22|42.0|114.0
L|8.5|-10.22|8.5|114.0
L|-25.0|0.0|42.0|0.0
L|18.0|114.0|-5.0|114.0
A|-5.0|114.0|-8.0|111.0|3.0|0|1
L|-8.0|111.0|-8.0|63.0
L|-8.0|63.0|-25.0|63.0
L|-25.0|63.0|-25.0|3.0
A|-25.0|3.0|-22.0|0.0|3.0|0|1
L|-22.0|0.0|39.0|0.0
A|39.0|-0.0|42.0|3.0|3.0|0|1
L|42.0|3.0|42.0|74.0
L|42.0|74.0|28.0|74.0
L|28.0|74.0|28.0|80.0
L|28.0|80.0|33.0|82.0
L|33.0|82.0|33.0|89.0
L|33.0|89.0|21.0|89.0
L|21.0|89.0|21.0|111.0
A|21.0|111.0|18.0|114.0|3.0|0|1
#566017	858391	807581	-25.0	-10.22	42.0	114.0
L|-8.0|-10.22|-8.0|114.0
L|-25.0|-10.22|-25.0|114.0
L|42.0|63.0|-25.0|63.0
L|25.0|-10.22|25.0|114.0
L|42.0|57.0|-25.0|57.0
L|42.0|-10.22|42.0|114.0
L|8.5|-10.22|8.5|114.0
L|-25.0|0.0|42.0|0.0
L|22.0|114.0|-5.0|114.0
A|-5.0|114.0|-8.0|111.0|3.0|0|1
L|-8.0|111.0|-8.0|63.0
L|-8.0|63.0|-25.0|63.0
L|-25.0|63.0|-25.0|3.0
A|-25.0|3.0|-22.0|0.0|3.0|0|1
L|-22.0|0.0|39.0|0.0
A|39.0|-0.0|42.0|3.0|3.0|0|1
L|42.0|3.0|42.0|63.0
L|42.0|63.0|25.0|63.0
L|25.0|63.0|25.0|111.0
A|25.0|111.0|22.0|114.0|3.0|0|1
#551123	858423	807581	-10.22	-90.0	114.0	2.04
L|57.0|-90.0|57.0|2.04
L|63.0|2.04|63.0|-90.0
L|84.0|-90.0|84.0|2.04
L|30.0|-90.0|30.0|2.04
L|114.0|-9.0|-10.22|-9.0
L|114.0|-73.0|-10.22|-73.0
L|114.0|-90.0|114.0|2.04
L|114.0|-90.0|-10.22|-90.0
L|0.0|-90.0|0.0|2.04
L|-10.22|0.0|114.0|0.0
L|30.0|0.0|0.0|0.0
L|0.0|0.0|0.0|-87.0
A|0.0|-87.0|3.0|-90.0|3.0|0|1
L|3.0|-90.0|63.0|-90.0
L|63.0|-90.0|63.0|-73.0
L|63.0|-73.0|111.0|-73.0
A|111.0|-73.0|114.0|-70.0|3.0|0|1
L|114.0|-70.0|114.0|0.0
L|114.0|0.0|84.0|0.0
L|84.0|0.0|84.0|-9.0
L|84.0|-9.0|30.0|-9.0
L|30.0|-9.0|30.0|0.0
#559993	858424	807581	-10.22	-26.0	114.0	111.16
L|-10.22|60.82|114.0|80.49
L|73.0|111.16|73.0|-26.0
L|60.0|111.16|60.0|-26.0
L|15.0|111.16|15.0|-26.0
L|104.0|-26.0|104.0|111.16
L|-10.22|25.0|114.0|25.0
L|114.0|90.0|-10.22|90.0
L|57.0|-26.0|57.0|111.16
L|114.0|14.0|-10.22|14.0
L|114.0|74.0|-10.22|74.0
L|114.0|-26.0|114.0|111.16
L|0.0|-26.0|0.0|111.16
L|-10.22|0.0|114.0|0.0
L|0.0|59.88|0.0|3.0
A|0.0|3.0|3.0|0.0|3.0|0|1
L|3.0|0.0|15.0|-0.0
L|15.0|0.0|24.8|14.0
L|24.8|14.0|60.0|14.0
L|60.0|14.0|60.0|0.0
L|60.0|0.0|104.0|0.0
L|104.0|0.0|104.0|25.0
L|104.0|25.0|114.0|25.0
L|114.0|25.0|114.0|87.0
A|114.0|87.0|111.0|90.0|3.0|0|1
L|111.0|90.0|73.0|90.0
L|73.0|90.0|73.0|74.0
L|73.0|74.0|2.53|62.84
A|2.53|62.84|0.0|59.88|3.0|0|1
L|60.0|-26.0|60.0|14.0
L|60.0|14.0|35.0|14.0
L|35.0|14.0|35.0|-26.0
L|35.0|-26.0|60.0|-26.0
L|94.0|90.0|112.04|90.0
A|112.04|90.0|114.0|91.96|1.96|0|1
L|114.0|91.96|114.0|105.02
A|114.0|105.02|112.04|106.98|1.96|0|1
L|112.04|106.98|94.0|106.98
L|94.0|106.98|94.0|90.0
L|59.0|111.16|57.5|111.16
L|57.5|111.16|57.5|85.16
L|57.5|85.16|59.0|85.16
L|59.0|85.16|59.0|87.16
L|59.0|87.16|64.0|87.16
L|64.0|87.16|64.0|85.16
L|64.0|85.16|73.0|85.16
L|73.0|85.16|73.0|86.66
L|73.0|86.66|65.5|86.66
L|65.5|86.66|65.5|91.66
L|65.5|91.66|68.5|91.66
L|68.5|91.66|68.5|90.71
L|68.5|90.71|70.0|90.71
L|70.0|90.71|70.0|91.66
L|70.0|91.66|85.0|91.66
L|85.0|91.66|85.0|93.16
L|85.0|93.16|63.0|93.16
L|63.0|93.16|63.0|91.66
L|63.0|91.66|64.0|91.66
L|64.0|91.66|64.0|88.66
L|64.0|88.66|59.0|88.66
L|59.0|88.66|59.0|111.16
#556157	858425	807581	-10.22	-3.81	114.0	90.0
L|-10.22|60.82|114.0|80.49
L|73.0|90.0|73.0|-3.81
L|63.0|-3.81|63.0|90.0
L|-10.22|17.0|114.0|17.0
L|114.0|90.0|-10.22|90.0
L|57.0|-3.81|57.0|90.0
L|114.0|74.0|-10.22|74.0
L|114.0|-3.81|114.0|90.0
L|0.0|-3.81|0.0|90.0
L|-10.22|0.0|114.0|0.0
L|0.0|59.88|0.0|3.0
A|0.0|3.0|3.0|-0.0|3.0|0|1
L|3.0|0.0|63.0|0.0
L|63.0|0.0|63.0|17.0
L|63.0|17.0|111.0|17.0
A|111.0|17.0|114.0|20.0|3.0|0|1
L|114.0|20.0|114.0|87.0
A|114.0|87.0|111.0|90.0|3.0|0|1
L|111.0|90.0|73.0|90.0
L|73.0|90.0|73.0|74.0
L|73.0|74.0|2.53|62.84
A|2.53|62.84|0.0|59.88|3.0|0|1
#609233	858426	807581	-10.22	-90.0	114.0	2.04
L|114.0|-76.0|-10.22|-76.0
L|114.0|-81.0|-10.22|-81.0
L|89.0|2.04|89.0|-90.0
L|82.0|2.04|82.0|-90.0
L|80.0|2.04|80.0|-90.0
L|57.0|-90.0|57.0|2.04
L|74.0|2.04|74.0|-90.0
L|84.0|-90.0|84.0|2.04
L|30.0|-90.0|30.0|2.04
L|114.0|-9.0|-10.22|-9.0
L|114.0|-69.0|-10.22|-69.0
L|114.0|-90.0|114.0|2.04
L|114.0|-90.0|-10.22|-90.0
L|0.0|-90.0|0.0|2.04
L|-10.22|0.0|114.0|0.0
L|30.0|0.0|0.0|0.0
L|0.0|0.0|0.0|-87.0
A|0.0|-87.0|3.0|-90.0|3.0|0|1
L|3.0|-90.0|74.0|-90.0
L|74.0|-90.0|74.0|-76.0
L|74.0|-76.0|80.0|-76.0
L|80.0|-76.0|82.0|-81.0
L|82.0|-81.0|89.0|-81.0
L|89.0|-81.0|89.0|-69.0
L|89.0|-69.0|111.0|-69.0
A|111.0|-69.0|114.0|-66.0|3.0|0|1
L|114.0|-66.0|114.0|0.0
L|114.0|0.0|84.0|0.0
L|84.0|0.0|84.0|-9.0
L|84.0|-9.0|30.0|-9.0
L|30.0|-9.0|30.0|0.0
#561921	858427	807581	-10.22	-26.0	114.0	111.16
L|-10.22|59.08|114.0|78.75
L|84.0|111.16|84.0|-26.0
L|60.0|111.16|60.0|-26.0
L|15.0|111.16|15.0|-26.0
L|104.0|-26.0|104.0|111.16
L|-10.22|25.0|114.0|25.0
L|114.0|90.0|-10.22|90.0
L|57.0|-26.0|57.0|111.16
L|114.0|14.0|-10.22|14.0
L|114.0|74.0|-10.22|74.0
L|114.0|-26.0|114.0|111.16
L|0.0|-26.0|0.0|111.16
L|-10.22|0.0|114.0|0.0
L|0.0|58.13|0.0|3.0
A|0.0|3.0|3.0|0.0|3.0|0|1
L|3.0|0.0|15.0|-0.0
L|15.0|-0.0|24.8|14.0
L|24.8|14.0|60.0|14.0
L|60.0|14.0|60.0|0.0
L|60.0|0.0|104.0|0.0
L|104.0|0.0|104.0|25.0
L|104.0|25.0|114.0|25.0
L|114.0|25.0|114.0|87.0
A|114.0|87.0|111.0|90.0|3.0|0|1
L|111.0|90.0|84.0|90.0
L|84.0|90.0|84.0|74.0
L|84.0|74.0|2.53|61.1
A|2.53|61.1|0.0|58.13|3.0|0|1
L|60.0|-26.0|60.0|14.0
L|60.0|14.0|35.0|14.0
L|35.0|14.0|35.0|-26.0
L|35.0|-26.0|60.0|-26.0
L|94.0|90.0|112.04|90.0
A|112.04|90.0|114.0|91.96|1.96|0|1
L|114.0|91.96|114.0|105.02
A|114.0|105.02|112.04|106.98|1.96|0|1
L|112.04|106.98|94.0|106.98
L|94.0|106.98|94.0|90.0
L|70.0|111.16|68.5|111.16
L|68.5|111.16|68.5|85.16
L|68.5|85.16|70.0|85.16
L|70.0|85.16|70.0|87.16
L|70.0|87.16|75.0|87.16
L|75.0|87.16|75.0|85.16
L|75.0|85.16|84.0|85.16
L|84.0|85.16|84.0|86.66
L|84.0|86.66|76.5|86.66
L|76.5|86.66|76.5|91.66
L|76.5|91.66|79.5|91.66
L|79.5|91.66|79.5|90.71
L|79.5|90.71|81.0|90.71
L|81.0|90.71|81.0|91.66
L|81.0|91.66|96.0|91.66
L|96.0|91.66|96.0|93.16
L|96.0|93.16|74.0|93.16
L|74.0|93.16|74.0|91.66
L|74.0|91.66|75.0|91.66
L|75.0|91.66|75.0|88.66
L|75.0|88.66|70.0|88.66
L|70.0|88.66|70.0|111.16
#561008	858428	807581	-10.22	-3.81	114.0	90.0
L|114.0|14.0|-10.22|14.0
L|114.0|9.0|-10.22|9.0
L|89.0|90.0|89.0|-3.81
L|82.0|90.0|82.0|-3.81
L|80.0|90.0|80.0|-3.81
L|-10.22|59.08|114.0|78.75
L|84.0|90.0|84.0|-3.81
L|74.0|-3.81|74.0|90.0
L|-10.22|21.0|114.0|21.0
L|114.0|90.0|-10.22|90.0
L|114.0|45.0|-10.22|45.0
L|57.0|-3.81|57.0|90.0
L|114.0|74.0|-10.22|74.0
L|114.0|-3.81|114.0|90.0
L|0.0|-3.81|0.0|90.0
L|-10.22|0.0|114.0|0.0
L|0.0|58.13|0.0|3.0
A|0.0|3.0|3.0|-0.0|3.0|0|1
L|3.0|0.0|74.0|0.0
L|74.0|0.0|74.0|14.0
L|74.0|14.0|80.0|14.0
L|80.0|14.0|82.0|9.0
L|82.0|9.0|89.0|9.0
L|89.0|9.0|89.0|21.0
L|89.0|21.0|111.0|21.0
A|111.0|21.0|114.0|24.0|3.0|0|1
L|114.0|24.0|114.0|87.0
A|114.0|87.0|111.0|90.0|3.0|0|1
L|111.0|90.0|84.0|90.0
L|84.0|90.0|84.0|74.0
L|84.0|74.0|2.53|61.1
A|2.53|61.1|0.0|58.13|3.0|0|1
#564400	858429	807581	-36.5	-10.22	53.5	114.0
L|-27.5|114.0|-27.5|-10.22
L|-22.5|114.0|-22.5|-10.22
L|-15.5|-10.22|-15.5|114.0
L|-36.5|-10.22|-36.5|114.0
L|44.5|-10.22|44.5|114.0
L|39.5|-10.22|39.5|114.0
L|53.5|89.0|-36.5|89.0
L|53.5|82.0|-36.5|82.0
L|53.5|80.0|-36.5|80.0
L|53.5|74.0|-36.5|74.0
L|32.5|-10.22|32.5|114.0
L|53.5|57.0|-36.5|57.0
L|53.5|-10.22|53.5|114.0
L|8.5|-10.22|8.5|114.0
L|-36.5|0.0|53.5|0.0
L|29.5|114.0|-12.5|114.0
A|-12.5|114.0|-15.5|111.0|3.0|0|1
L|-15.5|111.0|-15.5|89.0
L|-15.5|89.0|-27.5|89.0
L|-27.5|89.0|-27.5|82.0
L|-27.5|82.0|-22.5|80.0
L|-22.5|80.0|-22.5|74.0
L|-22.5|74.0|-36.5|74.0
L|-36.5|74.0|-36.5|3.0
A|-36.5|3.0|-33.5|0.0|3.0|0|1
L|-33.5|0.0|50.5|0.0
A|50.5|-0.0|53.5|3.0|3.0|0|1
L|53.5|3.0|53.5|74.0
L|53.5|74.0|39.5|74.0
L|39.5|74.0|39.5|80.0
L|39.5|80.0|44.5|82.0
L|44.5|82.0|44.5|89.0
L|44.5|89.0|32.5|89.0
L|32.5|89.0|32.5|111.0
A|32.5|111.0|29.5|114.0|3.0|0|1
#566019	858430	807581	-36.5	-10.22	53.5	114.0
L|-19.5|-10.22|-19.5|114.0
L|-36.5|-10.22|-36.5|114.0
L|53.5|63.0|-36.5|63.0
L|36.5|-10.22|36.5|114.0
L|53.5|57.0|-36.5|57.0
L|53.5|-10.22|53.5|114.0
L|8.5|-10.22|8.5|114.0
L|-36.5|0.0|53.5|0.0
L|33.5|114.0|-16.5|114.0
A|-16.5|114.0|-19.5|111.0|3.0|0|1
L|-19.5|111.0|-19.5|63.0
L|-19.5|63.0|-36.5|63.0
L|-36.5|63.0|-36.5|3.0
A|-36.5|3.0|-33.5|0.0|3.0|0|1
L|-33.5|0.0|50.5|0.0
A|50.5|-0.0|53.5|3.0|3.0|0|1
L|53.5|3.0|53.5|63.0
L|53.5|63.0|36.5|63.0
L|36.5|63.0|36.5|111.0
A|36.5|111.0|33.5|114.0|3.0|0|1
#565219	858432	807581	-36.5	-10.22	53.5	114.0
L|53.5|63.0|-36.5|63.0
L|-19.5|-10.22|-19.5|114.0
L|-36.5|-10.22|-36.5|114.0
L|44.5|-10.22|44.5|114.0
L|39.5|-10.22|39.5|114.0
L|53.5|89.0|-36.5|89.0
L|53.5|82.0|-36.5|82.0
L|53.5|80.0|-36.5|80.0
L|53.5|74.0|-36.5|74.0
L|32.5|-10.22|32.5|114.0
L|53.5|57.0|-36.5|57.0
L|53.5|-10.22|53.5|114.0
L|8.5|-10.22|8.5|114.0
L|-36.5|0.0|53.5|0.0
L|29.5|114.0|-16.5|114.0
A|-16.5|114.0|-19.5|111.0|3.0|0|1
L|-19.5|111.0|-19.5|63.0
L|-19.5|63.0|-36.5|63.0
L|-36.5|63.0|-36.5|3.0
A|-36.5|3.0|-33.5|0.0|3.0|0|1
L|-33.5|0.0|50.5|0.0
A|50.5|-0.0|53.5|3.0|3.0|0|1
L|53.5|3.0|53.5|74.0
L|53.5|74.0|39.5|74.0
L|39.5|74.0|39.5|80.0
L|39.5|80.0|44.5|82.0
L|44.5|82.0|44.5|89.0
L|44.5|89.0|32.5|89.0
L|32.5|89.0|32.5|111.0
A|32.5|111.0|29.5|114.0|3.0|0|1
#562680	858458	807581	-2.04	-10.22	90.0	114.0
L|90.0|63.0|-2.04|63.0
L|73.0|-10.22|73.0|114.0
L|90.0|84.0|-2.04|84.0
L|90.0|30.0|-2.04|30.0
L|9.0|-10.22|9.0|114.0
L|90.0|57.0|-2.04|57.0
L|90.0|-10.22|90.0|114.0
L|0.0|-10.22|0.0|114.0
L|-2.04|0.0|90.0|0.0
L|70.0|114.0|0.0|114.0
L|0.0|114.0|0.0|84.0
L|0.0|84.0|9.0|84.0
L|9.0|84.0|9.0|30.0
L|9.0|30.0|0.0|30.0
L|0.0|30.0|0.0|0.0
L|0.0|0.0|87.0|0.0
A|87.0|0.0|90.0|3.0|3.0|0|1
L|90.0|3.0|90.0|63.0
L|90.0|63.0|73.0|63.0
L|73.0|63.0|73.0|111.0
A|73.0|111.0|70.0|114.0|3.0|0|1
#563504	858459	807581	-2.04	-10.22	90.0	114.0
L|81.0|-10.22|81.0|114.0
L|76.0|-10.22|76.0|114.0
L|90.0|89.0|-2.04|89.0
L|90.0|82.0|-2.04|82.0
L|90.0|80.0|-2.04|80.0
L|90.0|74.0|-2.04|74.0
L|69.0|-10.22|69.0|114.0
L|90.0|84.0|-2.04|84.0
L|90.0|30.0|-2.04|30.0
L|9.0|-10.22|9.0|114.0
L|90.0|57.0|-2.04|57.0
L|90.0|-10.22|90.0|114.0
L|0.0|-10.22|0.0|114.0
L|-2.04|0.0|90.0|0.0
L|66.0|114.0|0.0|114.0
L|0.0|114.0|0.0|84.0
L|0.0|84.0|9.0|84.0
L|9.0|84.0|9.0|30.0
L|9.0|30.0|0.0|30.0
L|0.0|30.0|0.0|0.0
L|0.0|0.0|87.0|0.0
A|87.0|0.0|90.0|3.0|3.0|0|1
L|90.0|3.0|90.0|74.0
L|90.0|74.0|76.0|74.0
L|76.0|74.0|76.0|80.0
L|76.0|80.0|81.0|82.0
L|81.0|82.0|81.0|89.0
L|81.0|89.0|69.0|89.0
L|69.0|89.0|69.0|111.0
A|69.0|111.0|66.0|114.0|3.0|0|1
#662024	858460	807581	-16.5	-8.0	7.0	20.5
L|-6.5|20.5|-6.5|-8.0
L|-1.5|-8.0|-1.5|20.5
L|7.0|10.5|-16.5|10.5
L|-11.5|-8.0|-11.5|20.5
L|7.0|20.5|-16.5|20.5
L|7.0|-8.0|-16.5|-8.0
L|7.0|20.5|7.0|-8.0
L|-16.5|20.5|-16.5|-8.0
L|-5.0|-8.0|-5.0|20.5
L|-16.5|-1.5|7.0|-1.5
L|-16.5|18.5|-16.5|-8.0
L|-16.5|-8.0|-15.0|-8.0
L|-15.0|-8.0|-15.0|-4.0
L|-15.0|-4.0|-11.0|-4.0
L|-11.0|-4.0|-11.0|-8.0
L|-11.0|-8.0|-6.5|-8.0
L|-6.5|-8.0|-6.5|-6.5
L|-6.5|-6.5|-9.5|-6.5
L|-9.5|-6.5|-9.5|-1.5
L|-9.5|-1.5|-6.5|-1.5
L|-6.5|-1.5|-6.5|-3.48
L|-6.5|-3.48|-5.0|-3.48
L|-5.0|-3.48|-5.0|-1.5
L|-5.0|-1.5|7.0|-1.5
L|7.0|-1.5|7.0|-0.0
L|7.0|-0.0|0.0|0.0
L|0.0|0.0|0.0|10.5
L|0.0|10.5|-1.5|10.5
L|-1.5|10.5|-1.5|2.79
L|-1.5|2.79|-11.0|0.4
L|-11.0|0.4|-11.0|-2.5
L|-11.0|-2.5|-15.0|-2.5
L|-15.0|-2.5|-15.0|18.7
L|-15.0|18.7|-11.5|18.7
L|-11.5|18.7|-11.5|20.5
L|-11.5|20.5|-14.5|20.5
A|-14.5|20.5|-16.5|18.5|2.0|0|1
#662538	858469	807581	-16.5	-0.74	11.0	25.26
L|-1.0|-0.74|-1.0|25.26
L|-11.0|-0.74|-11.0|25.26
L|-8.5|25.26|-8.5|-0.74
L|11.0|25.26|-16.5|25.26
L|11.0|-0.74|-16.5|-0.74
